"neighborhood","geoid","population","latitude","longitude","perceived_violence","svi","walkability","eviction_filing_rate","eviction_rate","perceived_sidewalk_qual","internet_access","easy_to_transit","rent_burdened","tree_canopy","litter","low_food_access","adult_loneliness","mental_health_need","disability","overall_health","perceived_safety","trust_law_enforce","trust_local_gov","high_school_grad","college_grad","preschool_enroll","unemployment","community_belonging","single_parent","poverty","percent_snap","percent_eligible_no_snap","public_assistance","foreign_born","limited_english_proficiency","nonhispanic_white","firearm_homicide","grade9_ed","roads_rail_airport_proximity_index","food_insecurity","medicaid","noncitizen","veteran","chicago_area","facet_area"
"Rogers Park","1",55454,-87.670171,42.00963,38.256937959,80.5814876275583,14.4005098207826,2.26600056082813,0.586916157307394,46.547849172,88.106383886,84.228615971,48.8097342369204,27.4,28.551376642,5.67896156655646,37.00320243,53.064854256,10.9708598987265,82.282576927,59.172892147,50.394446606,50.144769269,88.9364541906383,50.856471043329,49.4971606192188,5.73076142843895,39.892816842,3.22769223190891,19.9834663203977,16.0661063307905,61.4425149167554,4.13297031054365,24.3260107369582,5.95228348310814,46.0852023104561,5.7,93.8715242944428,48.5777148850515,21.3186998121989,21.937659557948,14.0783736262782,2.89288765281022,"north","The North Side"
"Norwood Park","10",41069,-87.803451,41.985248,15.184951538,40.1804082929201,14.6167486122837,1.00511170170016,0.400132532295574,47.803517399,95.960688539,70.40794751,42.7237721878179,22.9,77.820311758,57.982295050679,18.9093925,NA,10.5476888681511,92.564016582,83.254299623,84.612013073,45.91158969,93.0606831561903,46.1503962964939,56.9075603760316,4.03090383615526,55.64646443,4.28793275970276,7.07867956761183,6.14692247473722,90.5899894129153,3.32693171567659,18.5310416099954,2.47862292638109,70.9852255321682,0,96.1052396217532,72.6978775693975,11.2550168951521,10.8393059708407,4.58148376147688,5.24402440264892,"north","The North Side"
"Jefferson Park","11",26201,-87.771165,41.978836,13.214081274,43.8696136862043,16.1156976448542,1.27273521414934,0.561007350635875,52.436000315,91.277789799,73.138964701,41.4779422023896,22.5,64.181138813,9.38820742416371,27.75649933,55.46679155,10.4626251027048,87.222209682,82.027429598,67.252448773,48.301026405,92.0543320166566,41.247062195974,65.1429976608802,5.9590549743855,39.263917833,3.39130700991134,8.79869726161565,9.18524806378721,64.4557640208527,3.30314614716404,25.8290888400176,8.79190165650335,57.0059882431612,5.3,95.82587951831,77.999267570687,12.9997273970014,13.2703107179491,9.65855661350042,3.40645450832443,"north","The North Side"
"Forest Glen","12",19579,-87.758358,41.993938,5.7175987784,23.7899706276728,15.3782071823539,4.21556131436119,0.889855021178857,60.419995491,96.156893711,83.396434832,24.2999171392573,44.2,84.859536006,17.5198845533823,19.13364246,67.900854536,8.6845966047888,90.697305605,97.645560425,81.398806129,58.147505124,95.5440959551527,59.0843412865931,58.0173802244857,4.53626941494715,63.424096097,1.62862331518324,3.86094822448386,4.16278348845971,72.7738478344448,2.95559386997623,18.0836178264617,3.24309785243038,73.9088985656122,0,97.6765970559375,74.5143540588129,9.53156250500008,7.31231289215383,4.6193333149486,2.26471816832296,"north","The North Side"
"North Park","13",17522,-87.723578,41.983651,18.390970432,73.4950099032314,15.0848179347065,0.78866205384377,0.311318337675155,63.573309552,88.291880651,83.081620701,40.7066478140757,33,72.068924719,76.7781154091305,23.46990757,76.083046745,11.636696355315,89.903856118,86.874929237,76.490152122,68.531281793,88.6118089721441,48.072960652303,74.8904748638864,3.74612130400122,60.943460404,5.2328975052212,14.4198944092916,14.4470921424725,54.6138718794321,3.47339003010431,39.5771245732628,9.10476589685155,45.3929380262668,7.8,93.4890478936158,51.4340897755211,15.9136423773509,26.2257986487314,10.8142043388069,2.28568217262922,"north","The North Side"
"Albany Park","14",48549,-87.721558,41.968078,42.2865308,75.0709693442758,14.7655602530696,1.26207516876018,0.51124702914324,41.632173904,88.114410479,76.492182099,39.8664565575073,23.8,42.048213437,3.89779136284278,38.82269687,83.521543328,7.66616076316574,82.041127743,51.455323804,53.139264135,43.167413084,81.1509916960478,42.6670698983832,57.0473780818411,6.42661227118112,37.674404248,7.78921504351062,13.3880622390548,14.4708417248748,63.8770328522846,2.98657851358234,37.84091099429,14.603128383717,34.2108853774954,4.3,87.4995579549632,66.8320868932522,15.296628373027,23.6374633412865,21.9623850321442,1.70261321353,"west","The West Side"
"Portage Park","15",63038,-87.763401,41.954043,17.880634249,61.4807880409758,14.9800599763902,1.83857315353819,0.627399066359402,44.262967132,92.653701493,85.937314856,43.5723712976417,19.4,61.498080048,24.8257787002095,33.20505364,73.517119511,10.434564518175,89.103271193,72.998606896,69.58860587,50.354953028,87.8122832651389,35.4281301604301,41.8774212164521,5.35715700105355,48.977501396,5.13542615309864,9.79477771342001,10.9227323375527,66.4956871971283,1.96189688612544,31.2141135275406,10.0786473696473,46.6758125311892,2,93.1498709884603,49.8575383642284,13.7917079082921,18.0826735774739,13.6728595852541,2.35470092774217,"west","The West Side"
"Irving Park","16",51911,-87.723457,41.953589,21.233113764,60.2956294457282,15.0959576858352,1.60582785128671,0.608040947163548,54.896387497,90.370467739,86.645230556,39.0822163301028,24.8,52.186245793,15.2155990232583,33.55334538,62.848067944,8.11690389277147,88.637295166,78.197949118,63.983597108,47.999786265,87.3402013880116,47.4629925114054,61.6527886490584,6.00029846698504,44.602401005,5.39305769247691,8.70173989391558,10.7440806799393,59.272699123065,3.09690626691019,25.4670053338672,7.97458249947914,45.2928402244882,2.2,91.7286523519722,73.928753221368,12.4659752319505,16.8122188556796,10.8683816896397,2.24053717779315,"west","The West Side"
"Dunning","17",43120,-87.806015,41.946522,20.077395876,43.2551414303603,14.4296588683792,1.57028777820231,0.504714497323667,42.484638886,90.904292038,76.069311217,40.7044719217896,18.8,49.516745674,47.3604793817543,22.57829194,73.622208921,9.91546769345386,89.430346049,72.771484662,66.30604354,37.302640511,89.7422474146391,27.194460812707,26.8227474340889,5.16021887220362,43.544192202,3.76989338884606,7.74923879669932,6.71343446735357,84.3699782878014,1.77144814186161,32.104503085588,9.6874674525263,55.3781609764103,6.7,94.4564119348601,15.3692519770365,11.6920441419864,16.1361007991309,12.7526115325406,3.23423125126406,"west","The West Side"
"Montclare","18",14412,-87.798033,41.929306,9.8282805902,83.2406489489006,14.9828993909958,3.282142182893,1.02291784013239,36.991649152,90.178615423,65.599379502,63.2477009830157,18.6,58.527645065,0.0758252634643147,44.02004538,96.847744978,14.1232650689657,90.43955648,82.066244633,68.920565146,47.685419394,80.8195931831246,17.3990139547424,44.8641859561497,4.17681773729763,42.675089539,8.98066055444948,10.9794635691174,16.2035708062458,69.0404770540943,2.9360329101048,31.1270308568964,9.33160481449936,33.970134089842,8.9,88.7905734956288,36.9933204684767,14.0422090110451,23.929713859204,15.462546457776,4.08342579024347,"west","The West Side"
"Belmont Cragin","19",78151,-87.765502,41.927275,17.511607864,80.1294129467404,14.7775814015383,2.05481032953395,0.565279097419479,27.61115051,89.085686579,71.717620694,53.6466536068895,15.2,27.876621194,0.00970678455631717,24.96718511,90.359035771,10.6148227482864,84.672729569,53.823443983,58.078078196,50.448002098,70.7022196975974,15.8975987581273,44.4589864839334,4.51676639862892,30.321235955,7.65527762931047,15.1402622083007,21.1500219893336,53.5510146466528,4.19571609357221,35.9465707250637,19.1860765425914,14.6844826840104,10.7,81.9759932883841,34.2519101124803,14.593182993183,30.2454118778049,20.3972796514902,2.12948473000571,"west","The West Side"
"West Ridge","2",77139,-87.695017,42.001583,18.183798701,82.3187903429451,14.5477380041968,2.00239934579005,0.691219453868228,49.270480954,86.133637414,69.211510615,46.5146634046657,26,45.203021589,9.32642202852269,30.09650634,80.413273899,9.02928180196676,90.183871941,69.992571234,61.32712013,40.468776086,83.625863591122,41.2203490614747,51.6996270738221,6.5352381264116,43.933275108,8.24633037503404,17.1049540010249,20.8898877215071,54.1069564957338,5.10461458726609,39.2680720262741,10.2376828914486,39.9863625840371,5,90.2202710646586,49.4735795674416,19.1071741143482,32.2562841856958,18.8526899173931,1.90427757483688,"north","The North Side"
"Hermosa","20",24127,-87.734741,41.924353,34.544768447,79.9718239784984,13.8127219766831,1.55809130209482,0.506470923809193,35.664363339,91.820556264,64.779763321,43.5241909191375,17,36.459838085,0.00156022376168676,37.14691872,77.714448576,9.31697580491856,80.727789759,38.978345199,56.091085554,34.528489009,72.3462506079829,19.9492351877021,48.0003315607201,5.50281108144731,40.18353079,8.69918253330893,13.676334474802,17.6964735850749,66.1381570673429,3.86823303592531,32.5414276653654,20.3861892849832,12.08693356993,10.2,81.5727011463999,39.1366365968273,15.4811061433184,27.4895573379505,17.3249564155989,1.54756289071783,"west","The West Side"
"Avondale","21",36245,-87.711219,41.938673,19.573154651,62.3392807380017,15.1624867016166,1.13212996396678,0.404173541475911,61.506738499,92.955803863,87.001235571,36.3619645628058,16.1,47.031666789,0.00858381841740546,30.43902341,58.706480476,7.99582244352885,94.993616884,77.041394907,53.019513192,52.102780856,86.6591826750212,43.8308452156034,40.6348281654828,5.67022392236355,49.450712914,5.42783490614222,12.8577624974608,10.8749740236804,63.3386017722166,3.26599939677723,24.8402212779987,11.8178002263469,37.4552125088351,2.4,91.9381385504141,77.5740478223094,14.3747807234651,18.6321972816498,13.5473096716347,1.85395334257284,"west","The West Side"
"Logan Square","22",71742,-87.699149,41.922768,28.577492177,40.9227084316682,15.700717089786,0.752352689405861,0.22714497695648,60.985856388,91.772348063,86.57373281,36.0767778401382,19.9,45.9162375,0.0104765477811148,37.20894209,63.127593068,5.95505270007189,86.096774261,76.54646781,46.388062049,49.184002294,91.9187677446825,60.653211167076,69.5112916011095,4.37168085013481,53.238592947,3.94300667202447,11.4246408623536,9.17861452797982,65.4727919799134,3.11627705842043,15.4549990559863,8.00559143858641,51.7130392345272,2.2,94.751849105759,67.8037862636412,12.5733603467207,14.0947362476325,7.52928615212967,1.62764906521863,"west","The West Side"
"Humboldt Park","23",53832,-87.720917,41.90008,46.526000168,88.1966572089766,14.1314767692744,2.84505136136751,0.940870611098806,44.085766373,93.522970577,69.012868066,54.508681745913,16.5,17.636858775,16.4262630325303,23.68823485,85.447912207,13.3352248891617,88.304392039,47.137289995,59.566369026,52.911071126,76.3498228525777,22.8707203070754,40.193230971001,10.4891455669415,36.453421789,15.8375237912573,25.0077225938895,30.5900736336938,38.438695458212,5.84278653586767,18.2453015819192,9.51555563848989,12.1301247701171,47.3,86.5793220447507,42.9094659272801,24.1757783031132,37.3527829715876,11.3688894194214,2.30136766696838,"west","The West Side"
"West Town","24",87942,-87.676358,41.901216,27.802513268,24.9582534878115,15.7948060002588,0.726530177176377,0.271156481076376,49.765908894,98.16504643,86.030262977,30.4731441429399,19.5,47.808655344,0.61131394991469,37.76550721,67.956962391,5.59204222496508,95.768315898,64.642861817,47.028601922,39.975649267,94.8341466181928,73.4713732988319,71.2065940273907,3.51494156696091,35.262649448,3.22469301159342,8.93467418224357,7.41259771096568,68.2188547950146,2.29763253354257,12.1821308730414,4.24596747035537,62.8627783397913,5.8,96.7980677214853,64.9050799726108,13.5762623914111,10.1654683526435,5.4471733487087,1.27724489942678,"west","The West Side"
"Austin","25",96753,-87.763117,41.894113,51.363273984,87.0268629183722,13.0286990211371,5.15179005594469,1.91166237400501,41.475707261,79.94172741,72.491732166,59.8722996555515,19,27.260018715,32.4076171323229,44.78203126,90.035814355,17.7639844201016,73.295080005,32.110785118,37.455017978,27.946900879,82.2870398431015,14.3045255093762,50.5056237302838,14.5040636586171,33.738590348,12.0149769479163,25.9996153037321,36.9577729927716,38.142350843161,6.51238236969546,8.16172871378833,3.51624809769483,5.59981875711768,73.2,92.8713568942935,50.7226351094789,26.4804069628487,39.7937481612742,5.03150302462935,4.73184056173783,"west","The West Side"
"West Garfield Park","26",17423,-87.730233,41.878602,72.194152467,86.6689022435081,14.2752518855159,5.33537383886477,2.08553115425684,44.83955596,73.104733587,64.63408084,65.718223754896,17.9,NA,0.0501227301129808,44.57742596,70.255866337,23.3299509531745,80.870363607,12.055514059,28.115790232,23.135385336,75.0901026459389,7.63733262120758,64.8816843415369,20.7244542186278,45.736880329,13.9058074410137,33.6653737089361,53.0874716991642,23.2568667953527,5.30460289080895,1.61767817740343,1.00302753957806,2.27623078664269,109.2,94.6245751158131,77.7742997503863,35.6939967,52.1139438205272,1.37780675938853,3.28997792746506,"west","The West Side"
"East Garfield Park","27",19995,-87.705892,41.878923,67.996716958,86.9647406356756,14.827388279309,4.0970497227714,1.37350745633043,37.622486042,77.881954489,60.20300436,58.0855994919359,18.4,24.435248548,52.3356796509787,35.24579588,86.688049371,18.1472368816481,74.461432505,33.192055715,49.185592078,28.916301877,79.9753660370929,20.4204372625879,53.3361244849768,17.1573846153676,39.685641343,20.9684387491262,40.4271973408788,47.1484921606182,31.7773663831082,6.79701853656948,1.75401507416095,0.348355133099308,5.83617375312162,75.5,95.6066133999197,77.9355751980835,37.705522293879,48.115747935708,0.684482271947782,2.63381150707776,"west","The West Side"
"Near West Side","28",67817,-87.663513,41.874016,31.24210211,46.1505363256788,16.6709952897387,1.48328400110397,0.440881507008283,59.310098539,91.909229104,85.712137933,39.3792004209307,14.6,52.545281531,16.3899040761542,35.38192317,73.814480614,9.15387074725945,88.700072109,58.855295017,63.035869073,49.522216455,94.4843316458394,68.4699859653201,60.5069192404472,7.0207886440304,31.139041589,4.68860087955319,17.8433676317796,12.3711549749438,70.0116751935698,2.6460954873877,17.2898030370326,1.55307852230553,44.2177300366974,12.5,97.731700673619,76.772255183659,23.3898738696216,13.9375228209075,10.8407754259838,2.32900049667683,"west","The West Side"
"North Lawndale","29",34817,-87.717218,41.860197,57.367758251,85.043081245849,13.8461386430651,5.26217290836799,2.18979136247217,41.314689975,78.963565124,75.125959658,61.4993712053667,17.7,21.436873865,22.3385451747269,23.61835098,86.542243511,19.5300729199389,80.103057515,40.6315572,42.350705993,30.853416033,79.9316290558947,15.4238699240986,42.7715093282589,15.0082673862293,41.009016357,17.2058964828153,36.0446721454267,44.0378249633934,29.9899631341588,6.97098592296808,5.72593607299191,2.06184619119161,4.93485571991429,92.3,92.5159745971725,61.0388530018423,33.7644781158249,44.6974594036573,3.86612375233569,3.00651539348714,"west","The West Side"
"Uptown","3",55120,-87.655899,41.965822,33.256931815,67.2023098010764,14.5317614186815,1.46787047828302,0.509793937996725,57.160298453,90.53351691,87.030534845,42.6416296621773,23.5,46.903309319,0.0159164152685014,42.82749675,69.196497684,13.4577294905989,88.094875795,71.554258552,45.253439739,43.335112045,90.4802549143922,58.2400181082506,74.3136522809981,4.64374410918074,46.185442081,3.02733719025991,19.7762035860165,15.2550386469901,60.1776588481156,4.2816937677351,23.3732201904804,5.18243820645094,52.8390503392379,1.6,95.3356513183931,76.9321971480367,18.181185205926,21.8694768147773,10.0583763807128,1.93074153426781,"north","The North Side"
"South Lawndale","30",71402,-87.714,41.839091,56.783398193,85.7586004727101,13.7064171076434,1.70106078770273,0.525674576234339,37.115662528,82.906226128,73.177298283,52.1764635403801,14.9,13.44136552,4.79340288387538,55.01605959,75.690926191,11.6023468839557,80.875111034,36.591514649,53.36207243,46.907914023,62.8633895195315,12.1481328678992,32.3688427773453,9.94704178548781,42.933500515,8.41933134930168,22.6963085809294,20.6200923339877,54.6295892679575,3.71919087418509,39.2754789259965,21.924427139132,4.89183535710649,19.9,76.2431065059744,62.2909270657786,20.1817960179602,35.1249716372975,23.3440432678905,1.01443588452039,"west","The West Side"
"Lower West Side","31",33716,-87.66757,41.850277,43.38097848,71.2349750406169,16.17647868396,1.09407234031053,0.320703524798054,37.433183467,93.633383436,73.237014885,34.8679610654116,10.6,25.933900761,12.095452726842,21.5031341,78.933234189,11.4802850606958,89.513212784,41.334152579,51.945958274,29.167884245,76.6926904772832,37.6279335596518,55.9248580857216,7.52614673831323,37.704253032,6.34693626891101,14.3127289252242,18.0343603959633,59.0237256668475,3.76926048709626,33.6275453123354,16.4891531498212,21.3091762225698,16,85.0054629164485,70.1551454082236,17.2033306033306,22.4242969057361,19.5647975800263,1.94097497533064,"west","The West Side"
"Loop","32",43440,-87.625194,41.878881,44.458842705,43.9012271382697,17.3339333070531,1.4002742280157,0.50195093530963,73.481324954,95.291781469,90.337823518,38.2619873234658,17.8,57.125953566,0.00345935920243558,34.90128026,74.486440328,6.75013321224987,95.047509413,65.599432307,58.954248837,48.278692917,97.190979987638,82.7880769493892,90.5646055152489,6.17414934704327,36.618135025,0.851565865994747,9.6905583854856,1.78866311398797,96.1819744973177,1.39902962132997,29.2867068837444,2.30777316743693,53.8070685677455,0,99.015120356372,77.9857453699918,13.9127095768544,5.15729864259867,16.7410755072988,2.14628434779862,"loop",NA
"Near South Side","33",27296,-87.620344,41.857196,48.024997224,27.0907040805084,16.4099042851993,3.58985162245842,1.0125164945781,74.503054685,93.213214867,86.918269237,34.6702760950309,13.8,60.354361716,3.93455820464246,23.20630735,76.392497418,7.78661725233512,98.722944268,63.571301081,74.118019606,54.443583678,95.4433259544385,80.9307512052698,74.8760818722434,1.98462655681165,47.49171596,4.20940407115792,7.34118667275723,11.3224934530957,68.122937412542,1.6233513111436,21.6070510935412,1.37455573052981,50.1010368349109,3.5,97.8341172984382,78,13.3090650362601,8.27812081621341,10.2082441047958,1.82720131242468,"south","The South Side"
"Armour Square","34",13847,-87.633976,41.842083,36.012207117,87.8047195261759,17.0758933233406,0.521824513666263,0.206393524814739,58.778122885,85.541184069,69.823997663,42.9278986612661,13.1,38.221932839,18.8411405047685,33.97262722,93.773275581,15.963666235417,82.43581014,39.906173883,57.004809748,47.044841286,68.4051861879148,28.5686559953414,72.6324851352513,8.04796495809767,52.84031579,8.83757399834138,20.0983251401248,26.3180252521325,46.4242517968735,4.67522266326531,48.0687162818801,33.7008418980444,17.1380623953086,22.9,76.7369024706732,77.9967762910073,30.153253493493,37.3014814097066,18.0156054598064,1.11712683511962,"south","The South Side"
"Douglas","35",20292,-87.61868,41.835122,37.941671773,73.9987844939911,13.6387180434372,3.86227505708547,1.58772363941187,53.530598783,90.51065229,82.926001472,43.1396601234153,21.6,53.531133843,36.5810693577971,21.78061491,66.609781218,18.2779707087693,93.354340507,46.284665147,53.293771853,53.750102264,88.3241995186145,41.2255850499563,47.5079150277575,14.4530442300645,40.45191666,8.49594129314335,27.8228748935617,27.7254404786106,52.9505665411479,3.9750666154303,21.9058072966386,1.5814407361004,10.2485623219216,23.1,96.1467807668129,78,29.4880035000875,30.0007803913465,16.4659452062356,3.35705220554277,"south","The South Side"
"Oakland","36",6803,-87.603217,41.823754,25.723269813,77.4102058362526,13.5713030217641,6.94376037979448,1.96935995502739,66.471169534,85.478495125,81.509347213,53.294528630059,18,57.403484839,7.80366305227681,31.16595416,88.261135136,13.8899113463309,93.618525619,69.091066934,52.744581011,56.34071871,90.2781103109462,37.0110128214466,95.9790769842048,21.6724932715998,60.251494291,18.9170493860018,35.763976842326,43.5007724847665,29.0699604843726,3.95432965178297,9.11384288720187,0.110698801971646,4.25266790365576,38.4,98.5319599381005,78,32.4057127914047,39.2388714104188,4.02284715431874,3.09024908925808,"south","The South Side"
"Fuller Park","37",2549,-87.632427,41.809082,47.910386176,88.5576676509139,14.3922276592956,2.53221106195374,0.575473618592184,43.38192886,75.997740902,70.90380023,50.7387604311754,12.3,33.345955344,97.1012332518511,39.1494771,76.201163869,28.1741940639106,78.345763793,35.535719352,54.744743466,53.088257179,75.6111115783351,9.58330209300332,33.5042962534423,32.7100739959158,26.729474544,10.4636716093023,51.4410884854607,68.8750346019668,13.5548936090233,8.6994218791894,5.92619229811393,0.525141995882908,3.98341285698727,54.4,96.0451270633372,77.9294295502114,39.2616209,56.4321818356928,3.46813866432868,9.25320966975264,"south","The South Side"
"Grand Boulevard","38",24586,-87.61786,41.812947,40.117467409,72.7218981239323,14.385861565025,4.26757834340595,1.31266476507399,49.118020734,93.583769057,76.243061136,49.636719853075,16.9,32.876744717,10.537804854067,35.01069345,62.611638622,18.1880864711863,82.758352744,46.280056423,40.573004921,33.913806431,88.5136556667169,36.9288984208082,71.7849863061908,14.5000184832383,31.742666766,11.426623432598,27.0268339512722,37.163201928291,28.346592162408,2.95624153573903,4.02341838666561,0.531927414321738,5.25402683003865,49.4,96.9678491608217,76.5470406367272,32.239310575174,33.668248905859,1.68849256371092,5.30771848974083,"south","The South Side"
"Kenwood","39",19126,-87.596186,41.808918,27.72627846,69.3654530496374,14.2026103133807,3.83524407800019,1.44604463139225,52.303193066,77.510224164,89.371445515,50.7534259429292,28,36.526948933,5.7702614420898,26.29266372,77.395063766,16.9534016664942,89.847590672,67.188061168,76.490778681,67.424067574,94.4751909628106,57.8380397836288,79.3822161330178,10.8529674011827,65.354732185,9.25021177903068,24.4075916693931,20.6342818846249,56.3430256796355,2.02059219956325,9.24546247229872,0.633871372896876,20.9925243881918,20.4,98.4411965985646,77.5366201938627,21.4104188,24.2369043147674,5.44045851173215,5.25715629535612,"south","The South Side"
"Lincoln Square","4",40412,-87.687513,41.975182,12.439516771,40.7759817353015,15.4590231616915,0.684203892046281,0.174679205565237,68.057780718,96.878038329,86.608680723,41.0384691659854,28.3,59.980119833,7.90276170553888,27.37196848,52.735840465,6.36561544756536,90.880598717,89.959981951,61.437798292,61.12105255,93.7081868181378,65.744646853239,66.7153028880597,6.10940277659249,57.67500257,3.22750009239543,9.0906444156368,7.47876534692379,74.9269669404879,2.6273224916408,21.7548178103407,6.62493237608621,61.519436499317,0,96.1325921047821,76.1692960599074,13.2645996645997,11.5312741150374,9.76570732096356,1.93198005500067,"north","The North Side"
"Washington Park","40",12709,-87.617936,41.792356,54.5279787,87.8207643409896,13.1587391624899,5.56471775178621,2.2939444477225,31.640216686,75.532036666,71.255202948,57.1170159260489,21.9,18.883960051,65.4569603204927,39.89280924,81.489755466,17.2925466169134,76.439985777,33.598315063,28.665852156,24.3388941,86.1363142839392,22.3665054719453,60.7457425039635,15.8321404364779,28.502565256,24.0594011814681,43.5210099653282,44.7488344718607,36.7561383473257,3.04235331051284,2.52826061058761,0.546646735467639,1.80442457152564,66.3,97.48848628098,70.9651719506316,35.8996538941162,55.0345066628832,1.66956196701101,4.78034732488327,"south","The South Side"
"Hyde Park","41",29459,-87.592305,41.794088,39.868376126,51.8774869305338,14.7511077607098,2.15675731600882,0.942350803147769,56.095033392,100,88.557573549,54.8966840290974,27.5,46.755320952,12.3591156858882,22.57403538,75.642253954,10.5260709297933,97.247898032,70.052623888,53.750188941,58.16466351,96.5989838030951,78.6805546305424,61.0926219527347,5.98164657905951,47.487964654,4.47171815626917,22.4055874293389,7.427343417581,90.3263701434167,1.92430446876317,19.6781212662337,0.563478311404513,45.6494742221804,2.4,98.9829436807615,69.9116032439161,17.5755358244642,10.5503128303731,13.4289776980868,2.09915073342375,"south","The South Side"
"Woodlawn","42",25285,-87.594924,41.778877,40.891576239,81.9363927614556,13.1643801504814,4.71575659712877,1.98919189018116,49.292229325,92.778274336,60.260276751,55.8557834296973,22.1,16.515747246,36.9212547535005,36.04947573,56.740459078,18.1421913420078,73.102018587,58.241860544,42.920198652,46.052347806,88.0086702889929,28.6798953312674,52.7524760945979,16.1408192281295,42.146447387,12.0880776546736,31.1674225999499,38.6629772612068,39.9770100437098,5.43837628366989,6.91624481044887,0.52024092833695,10.1393639306652,55.2,96.3386585693391,74.3209687563138,32.9641057487403,35.1431968020062,4.06344496886691,3.18907261067481,"south","The South Side"
"South Shore","43",51919,-87.57279,41.761583,64.395946286,82.6063579973451,13.4596716522862,7.35502873188287,2.77131767877167,38.604532441,79.602098924,67.460314843,54.441900204698,23.1,25.702516795,57.5959879762995,48.42589186,85.053601265,18.1385971552238,75.694690325,23.837585597,34.326083146,29.288012367,88.7558162096147,23.8467719206335,66.361858340948,16.8205125535523,38.348417434,12.4673567791455,30.7912179240953,37.9231071916211,34.5835665630478,3.85814864708095,4.01664119949588,1.07052031906649,2.56352645878756,63.4,96.9177179528318,77.9995684866878,31.9786266358799,44.1175815864175,2.06096225490354,5.63783206236648,"south","The South Side"
